[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
paytonel pts/1        174.27.187.117   Wed Sep  4 22:06 - 22:36  (00:30)    
cesarloy pts/16       140.82.208.1     Wed Sep  4 22:04 - 23:11  (01:07)    
osamanat pts/10       75.174.153.192   Wed Sep  4 22:02 - 00:57  (02:55)    
garretth pts/6        204.229.3.86     Wed Sep  4 22:02 - 23:29  (01:26)    
ryanmitc pts/3        76.10.48.24      Wed Sep  4 22:02 - 23:00  (00:58)    
garretth pts/3        204.229.3.86     Wed Sep  4 22:00 - 22:02  (00:02)    
kennethm pts/10       160-2-31-186.cpe Wed Sep  4 21:57 - 21:58  (00:00)    
shinjika pts/8        76.10.48.25      Wed Sep  4 21:55 - 22:08  (00:13)    
oliviama pts/20       96-19-194-195.cp Wed Sep  4 21:54 - 22:11  (00:17)    
andylee5 pts/1        10.101.157.31    Wed Sep  4 21:53 - 22:05  (00:11)    
tannerha pts/19       75-174-116-132.b Wed Sep  4 21:53 - 22:08  (00:15)    
nickdeig pts/18       24-116-247-106.c Wed Sep  4 21:51 - 22:53  (01:02)    
stevenki pts/12       67.41.254.28     Wed Sep  4 21:46 - 22:09  (00:23)    
jamessou pts/1        65.129.88.218    Wed Sep  4 21:43 - 21:53  (00:09)    
robertsa pts/1        174-126-234-250. Wed Sep  4 21:38 - 21:39  (00:01)    
robertsa pts/1        174-126-234-250. Wed Sep  4 21:36 - 21:36  (00:00)    
katyney  pts/18       65.129.39.185    Wed Sep  4 21:34 - 21:39  (00:04)    
josieder pts/20       24-117-28-110.cp Wed Sep  4 21:32 - 21:37  (00:04)    
kassadam pts/1        75-174-58-141.bo Wed Sep  4 21:32 - 21:36  (00:03)    
nickdeig pts/20       24-116-247-106.c Wed Sep  4 21:31 - 21:31  (00:00)    
kassadam pts/35       75-174-58-141.bo Wed Sep  4 21:28 - 21:31  (00:03)    
jasonkup pts/18       10.100.145.170   Wed Sep  4 21:28 - 21:34  (00:06)    
michaels pts/34       75.174.225.99    Wed Sep  4 21:26 - 22:01  (00:34)    
edwardko pts/16       24-117-189-100.c Wed Sep  4 21:26 - 22:03  (00:37)    
kennybal pts/33       160-2-137-109.cp Wed Sep  4 21:26 - 17:14 (8+19:47)   
stevenki pts/25       67.41.254.28     Wed Sep  4 21:26 - 21:30  (00:03)    
kennybal pts/19       160-2-137-109.cp Wed Sep  4 21:25 - 21:36  (00:11)    
kennybal pts/19       160-2-137-109.cp Wed Sep  4 21:25 - 21:25  (00:00)    
brynnwha pts/10       10.103.2.188     Wed Sep  4 21:24 - 21:54  (00:30)    
kennybal pts/10       160-2-137-109.cp Wed Sep  4 21:24 - 21:24  (00:00)    
kennybal pts/19       160-2-137-109.cp Wed Sep  4 21:24 - 21:24  (00:00)    
garretth pts/6        204.229.3.86     Wed Sep  4 21:22 - 21:59  (00:37)    
joema    pts/10       10.103.140.227   Wed Sep  4 21:20 - 21:24  (00:04)    
justinhe pts/10       69.9.51.34       Wed Sep  4 21:15 - 21:15  (00:00)    
colegilm pts/1        75.174.191.222   Wed Sep  4 21:13 - 21:31  (00:17)    
colegilm pts/19       75.174.191.222   Wed Sep  4 21:12 - 21:13  (00:00)    
justinhe pts/1        69.9.51.34       Wed Sep  4 21:09 - 21:12  (00:03)    
jordanhi pts/31       159-118-147-225. Wed Sep  4 21:08 - 00:39  (03:30)    
jasonkup pts/18       10.100.145.170   Wed Sep  4 21:07 - 21:28  (00:20)    
alielsha pts/12       174.27.157.220   Wed Sep  4 21:05 - 21:35  (00:30)    
kassadam pts/10       75-174-58-141.bo Wed Sep  4 21:05 - 21:13  (00:08)    
garretth pts/6        204.229.3.86     Wed Sep  4 21:05 - 21:21  (00:16)    
emmalytl pts/38       52.183.39.17     Wed Sep  4 21:04 - 21:05  (00:01)    
zahrarah pts/36       ip-173-117-179-3 Wed Sep  4 21:03 - 21:45  (00:41)    
greerhen pts/34       87.sub-174-208-3 Wed Sep  4 21:03 - 21:19  (00:16)    
emmalytl pts/31       70.56.151.96     Wed Sep  4 21:03 - 21:05  (00:02)    
nathanbl pts/27       76.10.48.157     Wed Sep  4 21:01 - 21:32  (00:30)    
justinhe pts/19       69.9.51.34       Wed Sep  4 21:01 - 21:12  (00:11)    
kamrynpa pts/31       kamryns-macbook- Wed Sep  4 20:59 - 21:02  (00:02)    
alielsha pts/35       174.27.157.220   Wed Sep  4 20:57 - 21:05  (00:07)    
jasonegb pts/31       75-174-96-64.boi Wed Sep  4 20:57 - 20:57  (00:00)    
skylerch pts/34       87.sub-174-208-3 Wed Sep  4 20:57 - 21:02  (00:05)    
peytonco pts/33       160-2-134-118.cp Wed Sep  4 20:57 - 21:12  (00:15)    
austinpi pts/32       160-3-207-247.cp Wed Sep  4 20:56 - 15:15  (18:18)    
jasonegb pts/31       75-174-96-64.boi Wed Sep  4 20:55 - 20:57  (00:01)    
jasonegb pts/31       75-174-96-64.boi Wed Sep  4 20:55 - 20:55  (00:00)    
wyattcup pts/26       72-24-169-125.cp Wed Sep  4 20:54 - 22:04  (01:09)    
austinhu pts/30       24-119-202-48.cp Wed Sep  4 20:53 - 22:55  (02:01)    
geoffrey pts/20       159-118-150-72.c Wed Sep  4 20:52 - 21:30  (00:37)    
jasonegb pts/20       75-174-96-64.boi Wed Sep  4 20:51 - 20:51  (00:00)    
austinhu pts/31       24-119-202-48.cp Wed Sep  4 20:47 - 20:53  (00:05)    
wyattcup pts/26       72-24-169-125.cp Wed Sep  4 20:47 - 20:54  (00:07)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 20:47 - 21:04  (00:17)    
johnpatr pts/20       65.129.65.36     Wed Sep  4 20:45 - 20:50  (00:04)    
bradenin pts/30       174.46.198.188   Wed Sep  4 20:45 - 20:49  (00:03)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 20:44 - 20:46  (00:02)    
peytonco pts/1        160-2-134-118.cp Wed Sep  4 20:42 - 21:08  (00:25)    
shinjika pts/8        76.10.48.25      Wed Sep  4 20:39 - 21:55  (01:15)    
jasonkup pts/1        10.100.145.170   Wed Sep  4 20:27 - 20:42  (00:14)    
austenha pts/27       10.254.109.20    Wed Sep  4 20:26 - 21:01  (00:34)    
austenha pts/19       10.254.109.20    Wed Sep  4 20:26 - 21:01  (00:35)    
jasonkup pts/19       10.100.145.170   Wed Sep  4 20:22 - 20:23  (00:00)    
garretts pts/27       96-19-194-151.cp Wed Sep  4 20:20 - 20:21  (00:00)    
austinhu pts/26       24-119-202-48.cp Wed Sep  4 20:20 - 20:47  (00:26)    
jasonkup pts/19       10.100.145.170   Wed Sep  4 20:20 - 20:22  (00:01)    
cadepete pts/6        70.sub-174-208-3 Wed Sep  4 20:15 - 20:42  (00:26)    
conorcoo pts/6        cooks-mbp.boises Wed Sep  4 20:13 - 20:14  (00:00)    
jacobgod pts/26       ip-209-141-118-2 Wed Sep  4 20:12 - 20:14  (00:01)    
brielley pts/6        10.101.12.23     Wed Sep  4 20:11 - 20:13  (00:01)    
anushres pts/25       75-174-98-172.bo Wed Sep  4 20:10 - 21:26  (01:15)    
minlong  pts/24       174.27.42.115    Wed Sep  4 20:07 - 03:58  (07:50)    
conorcoo pts/24       cooks-mbp.boises Wed Sep  4 20:04 - 20:04  (00:00)    
conorcoo pts/24       cooks-mbp.boises Wed Sep  4 20:03 - 20:03  (00:00)    
adamroth pts/19       212.103.49.168   Wed Sep  4 20:03 - 20:17  (00:14)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 20:01 - 20:11  (00:10)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 19:55 - 20:00  (00:04)    
skylerch pts/19       87.sub-174-208-3 Wed Sep  4 19:53 - 19:53  (00:00)    
paulhard pts/16       174.27.153.90    Wed Sep  4 19:50 - 21:26  (01:36)    
zachsher pts/8        174.27.216.71    Wed Sep  4 19:43 - 20:39  (00:55)    
alanrea  pts/5        70.56.144.233    Wed Sep  4 19:29 - 22:18  (02:48)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 19:24 - 19:55  (00:30)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 19:21 - 19:24  (00:03)    
austenha pts/3        10.101.153.1     Wed Sep  4 19:19 - 21:58  (02:39)    
ryanhoug pts/27       65.157.75.117    Wed Sep  4 19:17 - 19:34  (00:16)    
austenha pts/3        10.254.109.20    Wed Sep  4 19:17 - 19:18  (00:00)    
ryanhoug pts/16       65.157.75.117    Wed Sep  4 19:16 - 19:33  (00:16)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 19:16 - 19:21  (00:04)    
alanrea  pts/26       70.56.144.233    Wed Sep  4 19:16 - 19:28  (00:12)    
kamrynpa pts/20       10.254.97.135    Wed Sep  4 19:15 - 20:45  (01:30)    
austenha pts/20       10.254.97.135    Wed Sep  4 19:13 - 19:14  (00:01)    
austenha pts/30       10.101.153.1     Wed Sep  4 19:10 - 19:11  (00:00)    
austenha pts/26       10.254.109.20    Wed Sep  4 19:08 - 19:16  (00:08)    
brodyfie pts/24       174-126-53-194.c Wed Sep  4 19:07 - 19:19  (00:11)    
kamrynpa pts/20       10.254.97.135    Wed Sep  4 19:06 - 19:13  (00:06)    
ethanhar pts/19       8.41.1.2         Wed Sep  4 19:05 - 19:30  (00:24)    
ryanhoug pts/8        65.157.75.117    Wed Sep  4 19:05 - 19:30  (00:25)    
rohitgan pts/19       10.254.77.197    Wed Sep  4 19:03 - 19:04  (00:00)    
alanrea  pts/27       70.56.144.233    Wed Sep  4 18:57 - 19:16  (00:18)    
ryanhoug pts/8        65.157.75.117    Wed Sep  4 18:56 - 19:04  (00:08)    
samjacks pts/26       65.129.138.54    Wed Sep  4 18:51 - 19:03  (00:11)    
brodyfie pts/20       174-126-53-194.c Wed Sep  4 18:46 - 18:59  (00:13)    
brodyfie pts/20       174-126-53-194.c Wed Sep  4 18:40 - 18:45  (00:04)    
haileeki pts/25       72-24-164-198.cp Wed Sep  4 18:34 - 19:22  (00:48)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 18:32 - 19:16  (00:44)    
nathanbl pts/20       76.10.48.157     Wed Sep  4 18:31 - 18:37  (00:06)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 18:29 - 18:32  (00:02)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 18:28 - 18:29  (00:00)    
jasonkup pts/20       10.100.145.170   Wed Sep  4 18:25 - 18:26  (00:00)    
jasonkup pts/20       10.100.145.170   Wed Sep  4 18:24 - 18:25  (00:01)    
irenegal pts/16       63.146.206.4     Wed Sep  4 18:23 - 19:16  (00:53)    
irenegal pts/20       63.146.206.4     Wed Sep  4 18:22 - 18:23  (00:01)    
jasonkup pts/16       10.100.145.170   Wed Sep  4 18:22 - 18:23  (00:00)    
jasonkup pts/16       10.100.145.170   Wed Sep  4 18:20 - 18:21  (00:01)    
ryanhoug pts/8        65.157.75.117    Wed Sep  4 18:20 - 18:55  (00:35)    
jasonkup pts/16       10.100.145.170   Wed Sep  4 18:15 - 18:19  (00:03)    
jasonkup pts/20       10.100.145.170   Wed Sep  4 18:12 - 18:14  (00:01)    
jasonkup pts/20       10.100.145.170   Wed Sep  4 18:10 - 18:11  (00:01)    
nicholas pts/6        96.44.6.138      Wed Sep  4 18:10 - 18:28  (00:17)    
austinhu pts/19       24-119-202-48.cp Wed Sep  4 18:05 - 19:03  (00:57)    
emmalytl pts/1        70.56.151.96     Wed Sep  4 18:05 - 20:26  (02:21)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 18:05 - 18:08  (00:02)    
peytonco pts/3        10.254.103.119   Wed Sep  4 18:04 - 19:16  (01:12)    
rastgars pts/5        10.254.102.218   Wed Sep  4 18:01 - 19:29  (01:27)    
benjamin pts/8        10.254.118.202   Wed Sep  4 17:59 - 18:17  (00:17)    
binodkar pts/5        binod-pc.boisest Wed Sep  4 17:58 - 18:00  (00:01)    
forrestb pts/19       10.103.138.214   Wed Sep  4 17:55 - 17:55  (00:00)    
austinhu pts/1        24-119-202-48.cp Wed Sep  4 17:55 - 18:05  (00:10)    
amberbar pts/20       10.254.84.145    Wed Sep  4 17:44 - 18:02  (00:18)    
garretth pts/10       204.229.3.86     Wed Sep  4 17:42 - 21:05  (03:22)    
jasonkup pts/6        10.100.145.170   Wed Sep  4 17:41 - 18:05  (00:23)    
jacobgod pts/1        ip-209-141-118-2 Wed Sep  4 17:41 - 17:50  (00:08)    
wesleywo pts/19       10.254.97.192    Wed Sep  4 17:37 - 17:47  (00:09)    
wesleywo pts/19       10.254.97.192    Wed Sep  4 17:32 - 17:35  (00:02)    
kassadam pts/12       75-174-58-141.bo Wed Sep  4 17:26 - 21:05  (03:39)    
victorce pts/25       174.27.42.216    Wed Sep  4 17:24 - 17:27  (00:03)    
kassadam pts/12       75-174-58-141.bo Wed Sep  4 17:23 - 17:25  (00:02)    
rohitgan pts/34       10.254.77.197    Wed Sep  4 17:20 - 17:20  (00:00)    
rohitgan pts/27       10.254.77.197    Wed Sep  4 17:20 - 17:39  (00:18)    
rohitgan pts/25       10.254.77.197    Wed Sep  4 17:20 - 17:20  (00:00)    
kassadam pts/25       75-174-58-141.bo Wed Sep  4 17:19 - 17:19  (00:00)    
jakeandr pts/12       10.254.87.143    Wed Sep  4 17:19 - 17:21  (00:02)    
kassadam pts/12       75-174-58-141.bo Wed Sep  4 17:15 - 17:16  (00:01)    
jacobgod pts/6        ip-209-141-118-2 Wed Sep  4 17:14 - 17:39  (00:25)    
michaele pts/2        70.59.184.58     Wed Sep  4 17:10 - 22:38  (05:27)    
jacobgod pts/27       ip-209-141-118-2 Wed Sep  4 17:05 - 17:12  (00:06)    
danielve pts/26       24-119-42-187.cp Wed Sep  4 17:04 - 18:01  (00:56)    
ngoziihe pts/18       10.254.68.174    Wed Sep  4 17:04 - 21:04  (04:00)    
zacharyg pts/8        10.254.79.208    Wed Sep  4 17:01 - 17:59  (00:58)    
emanuelh pts/5        emanuels-mbp.boi Wed Sep  4 17:01 - 17:56  (00:55)    
tuannguy pts/2        10.101.146.174   Wed Sep  4 17:00 - 17:06  (00:05)    
emanuelh pts/2        emanuels-mbp.boi Wed Sep  4 16:58 - 16:59  (00:00)    
ronlowie pts/1        rons-mbp.boisest Wed Sep  4 16:56 - 17:38  (00:42)    
benjamin pts/0        markvii.boisesta Wed Sep  4 16:49 - 10:07 (5+17:18)   
cesarloy pts/6        10.254.71.253    Wed Sep  4 16:48 - 17:10  (00:21)    
willlawr pts/1        10.254.71.67     Wed Sep  4 16:47 - 16:50  (00:03)    
davidada pts/0        233.sub-166-211- Wed Sep  4 16:46 - 16:48  (00:02)    
willlawr pts/2        10.254.71.67     Wed Sep  4 16:43 - 16:44  (00:00)    
benkang  pts/1        bens-mbp-2.boise Wed Sep  4 16:43 - 16:44  (00:01)    
masonhum pts/49       10.254.87.101    Wed Sep  4 16:42 - 16:44  (00:02)    
elijahro pts/1        10.254.91.71     Wed Sep  4 16:41 - 16:42  (00:00)    
johncapo pts/48       10.254.92.5      Wed Sep  4 16:40 - 17:05  (00:25)    
hunterth pts/47       174-126-222-3.cp Wed Sep  4 16:40 - 17:23  (00:42)    
johncapo pts/46       10.254.92.5      Wed Sep  4 16:39 - 17:06  (00:26)    
christop pts/26       10.254.66.199    Wed Sep  4 16:36 - 16:54  (00:17)    
paytonel pts/18       172.58.43.199    Wed Sep  4 16:36 - 16:59  (00:22)    
codygard pts/45       10.254.80.171    Wed Sep  4 16:35 - 16:42  (00:07)    
traysimp pts/44       10.254.120.101   Wed Sep  4 16:33 - 17:13  (00:39)    
coltenda pts/43       10.254.101.109   Wed Sep  4 16:33 - 16:44  (00:10)    
bethanyw pts/39       174.27.166.53    Wed Sep  4 16:32 - 19:07  (02:34)    
victorce pts/30       174.27.42.216    Wed Sep  4 16:32 - 17:27  (00:55)    
alejandr pts/27       10.254.82.17     Wed Sep  4 16:32 - 16:56  (00:24)    
masonhum pts/1        10.254.87.101    Wed Sep  4 16:31 - 16:41  (00:10)    
chrishan pts/42       10.254.115.67    Wed Sep  4 16:29 - 18:00  (01:30)    
brianclo pts/41       mbp.boisestate.e Wed Sep  4 16:29 - 17:11  (00:42)    
alejandr pts/40       10.254.82.17     Wed Sep  4 16:29 - 16:56  (00:27)    
stevenki pts/39       10.254.69.122    Wed Sep  4 16:28 - 16:30  (00:01)    
ngoziihe pts/37       10.254.68.174    Wed Sep  4 16:27 - 21:04  (04:37)    
spencerf pts/31       10.254.80.172    Wed Sep  4 16:26 - 18:04  (01:37)    
amberbar pts/2        10.254.84.145    Wed Sep  4 16:26 - 16:43  (00:17)    
brielley pts/38       10.101.12.23     Wed Sep  4 16:25 - 17:16  (00:50)    
caseylew pts/37       10.254.100.200   Wed Sep  4 16:25 - 16:27  (00:02)    
aidanleu pts/36       10.254.80.246    Wed Sep  4 16:23 - 16:49  (00:26)    
chriskel pts/18       10.254.97.75     Wed Sep  4 16:23 - 16:36  (00:13)    
shivanis pts/17       eng401596.boises Wed Sep  4 16:21 - 19:00 (15+02:38)  
rachelsi pts/35       rachels-air-2.bo Wed Sep  4 16:19 - 16:55  (00:35)    
rohitgan pts/34       10.254.77.197    Wed Sep  4 16:19 - 17:17  (00:57)    
cesarloy pts/8        10.254.71.253    Wed Sep  4 16:19 - 16:48  (00:29)    
katieble pts/30       katies-mbp.boise Wed Sep  4 16:16 - 16:32  (00:15)    
kyleeppe pts/26       10.254.77.104    Wed Sep  4 16:16 - 16:35  (00:19)    
oliviama pts/25       10.254.67.16     Wed Sep  4 16:14 - 17:10  (00:56)    
katerose pts/17       75-174-125-222.b Wed Sep  4 16:12 - 16:20  (00:08)    
katieble pts/17       katies-mbp.boise Wed Sep  4 16:10 - 16:10  (00:00)    
annarift pts/8        209.95.36.151    Wed Sep  4 16:09 - 16:17  (00:08)    
irenegal pts/2        10.254.82.136    Wed Sep  4 16:07 - 16:25  (00:17)    
cadepete pts/16       10.254.78.18     Wed Sep  4 16:07 - 18:15  (02:08)    
keatongi pts/12       10.254.110.60    Wed Sep  4 16:05 - 17:12  (01:06)    
parkerer pts/0        15.65.243.10     Wed Sep  4 16:04 - 16:44  (00:39)    
parkerer pts/6        15.65.243.10     Wed Sep  4 15:59 - 16:44  (00:44)    
tylermat pts/10       10.254.65.49     Wed Sep  4 15:51 - 17:37  (01:46)    
alejandr pts/8        10.254.82.17     Wed Sep  4 15:51 - 16:08  (00:17)    
parkerer pts/6        15.65.243.10     Wed Sep  4 15:49 - 15:59  (00:09)    
parkerer pts/6        15.65.243.10     Wed Sep  4 15:48 - 15:49  (00:00)    
geoffrey pts/3        10.254.74.110    Wed Sep  4 15:48 - 18:03  (02:15)    
nikeshpa pts/3        10.254.64.184    Wed Sep  4 15:43 - 15:44  (00:01)    
eddieque pts/33       75-174-71-114.bo Wed Sep  4 15:38 - 17:40  (02:01)    
mitchell pts/10       10.254.114.42    Wed Sep  4 15:38 - 15:44  (00:06)    
jbuffenb pts/33       ruby.boisestate. Wed Sep  4 15:37 - 15:37  (00:00)    
jbuffenb pts/32       ruby.boisestate. Wed Sep  4 15:36 - 17:55  (02:18)    
irenegal pts/17       10.254.82.136    Wed Sep  4 15:35 - 15:48  (00:12)    
ngoziihe pts/31       10.254.68.174    Wed Sep  4 15:33 - 16:26  (00:52)    
jbuffenb pts/31       174.27.95.254    Wed Sep  4 15:33 - 15:33  (00:00)    
jbuffenb pts/31       174.27.95.254    Wed Sep  4 15:33 - 15:33  (00:00)    
jbuffenb pts/30       ruby.boisestate. Wed Sep  4 15:32 - 15:47  (00:14)    
benjamin pts/29       markvii.boisesta Wed Sep  4 15:30 - 08:50  (17:19)    
stephani pts/28       160-2-171-140.cp Wed Sep  4 15:29 - 22:38  (07:09)    
katerose pts/0        75-174-125-222.b Wed Sep  4 15:28 - 16:00  (00:32)    
mitchell pts/10       10.254.114.42    Wed Sep  4 15:25 - 15:38  (00:13)    
stevenki pts/26       10.254.69.122    Wed Sep  4 15:24 - 15:46  (00:22)    
stevenki pts/8        10.254.69.122    Wed Sep  4 15:23 - 15:46  (00:22)    
ryanmitc pts/2        10.254.119.0     Wed Sep  4 15:22 - 16:07  (00:45)    
ronlowie pts/17       75-174-29-139.bo Wed Sep  4 15:21 - 15:35  (00:13)    
parkerpa pts/16       bender.boisestat Wed Sep  4 15:21 - 15:45  (00:23)    
miguelpa pts/3        10.254.69.55     Wed Sep  4 15:21 - 15:41  (00:20)    
jaimegue pts/0        jaimes-air.boise Wed Sep  4 15:20 - 15:27  (00:07)    
robertsa pts/28       10.254.89.202    Wed Sep  4 15:08 - 15:08  (00:00)    
nickdeig pts/26       10.254.99.215    Wed Sep  4 15:08 - 15:08  (00:00)    
ajain    pts/3        kohinoor.boisest Wed Sep  4 15:06 - 15:15  (00:08)    
tannerha pts/12       10.254.122.156   Wed Sep  4 15:04 - 15:47  (00:42)    
minlong  pts/19       helix.boisestate Wed Sep  4 15:03 - 17:29  (02:26)    
jaimegue pts/0        jaimes-air.boise Wed Sep  4 15:03 - 15:15  (00:12)    
jaimegue pts/19       jaimes-air.boise Wed Sep  4 15:02 - 15:03  (00:00)    
victorce pts/1        victoraerdasmbp. Wed Sep  4 15:02 - 16:30  (01:28)    
wyattcup pts/27       10.254.126.52    Wed Sep  4 15:00 - 16:31  (01:31)    
michaelk pts/19       10.254.71.14     Wed Sep  4 15:00 - 15:02  (00:02)    
ajain    pts/6        kohinoor.boisest Wed Sep  4 14:58 - 15:46  (00:48)    
mitchell pts/10       10.254.114.42    Wed Sep  4 14:58 - 15:24  (00:26)    
skylerch pts/2        10.254.122.83    Wed Sep  4 14:57 - 15:22  (00:24)    
michaels pts/1        10.254.85.188    Wed Sep  4 14:48 - 15:00  (00:12)    
aidanleu pts/26       96.44.6.96       Wed Sep  4 14:45 - 15:05  (00:19)    
tylermat pts/25       10.254.65.49     Wed Sep  4 14:44 - 15:43  (00:58)    
joelkoeh pts/19       10.254.92.173    Wed Sep  4 14:43 - 14:54  (00:10)    
joelkoeh pts/2        10.254.92.173    Wed Sep  4 14:43 - 14:54  (00:10)    
shivanis pts/18       eng401596.boises Wed Sep  4 14:33 - 16:20  (01:47)    
ryanmitc pts/8        10.254.119.0     Wed Sep  4 14:28 - 15:22  (00:53)    
josehern pts/20       ip-208-98-167-66 Wed Sep  4 14:27 - 17:28  (03:01)    
joelkoeh pts/18       10.254.92.173    Wed Sep  4 14:26 - 14:28  (00:01)    
andremal pts/34       andres-mbp.boise Wed Sep  4 14:24 - 14:26  (00:01)    
ryanmitc pts/8        10.254.119.0     Wed Sep  4 14:24 - 14:28  (00:04)    
robertfa pts/36       10.254.115.118   Wed Sep  4 14:21 - 14:47  (00:25)    
dylannic pts/35       174.27.44.68     Wed Sep  4 14:21 - 15:04  (00:42)    
andremal pts/34       andres-mbp.boise Wed Sep  4 14:21 - 14:24  (00:03)    
adamberr pts/30       10.254.125.36    Wed Sep  4 14:20 - 14:43  (00:23)    
lukehind pts/28       angreal.boisesta Wed Sep  4 14:18 - 14:42  (00:23)    
phillipv pts/24       10.254.76.42     Wed Sep  4 14:18 - 19:00  (04:41)    
benjamin pts/18       markvii.boisesta Wed Sep  4 14:17 - 14:25  (00:07)    
haileeki pts/24       haileemacbook.bo Wed Sep  4 14:12 - 14:15  (00:03)    
adrianna pts/33       10.254.86.177    Wed Sep  4 14:08 - 14:59  (00:50)    
devancra pts/8        63.146.206.6     Wed Sep  4 14:05 - 14:24  (00:18)    
joshdixo pts/1        10.254.71.6      Wed Sep  4 14:02 - 14:47  (00:45)    
joelkoeh pts/26       10.254.92.173    Wed Sep  4 14:01 - 14:26  (00:24)    
haileeki pts/24       haileemacbook.bo Wed Sep  4 13:59 - 14:08  (00:08)    
joelkoeh pts/1        10.254.92.173    Wed Sep  4 13:58 - 14:01  (00:02)    
erichier pts/32       10.254.79.55     Wed Sep  4 13:54 - 14:52  (00:58)    
joelkoeh pts/33       onyx.boisestate. Wed Sep  4 13:47 - 13:56  (00:09)    
lukehind pts/27       angreal.boisesta Wed Sep  4 13:46 - 14:42  (00:56)    
joelkoeh pts/1        10.254.92.173    Wed Sep  4 13:45 - 13:56  (00:11)    
bridgett pts/26       bridgettes-air.b Wed Sep  4 13:44 - 13:54  (00:10)    
wyattcup pts/25       10.254.126.52    Wed Sep  4 13:43 - 14:39  (00:56)    
wyattcup pts/25       10.254.126.52    Wed Sep  4 13:42 - 13:42  (00:00)    
brendanh pts/18       82.102.31.203    Wed Sep  4 13:41 - 14:13  (00:31)    
anushres pts/17       anus-mbp.boisest Wed Sep  4 13:40 - 15:12  (01:32)    
lukehind pts/9        segfault8.boises Wed Sep  4 13:40 - 11:53 (6+22:13)   
lukehind pts/1        angreal.boisesta Wed Sep  4 13:39 - 13:45  (00:05)    
lukehind pts/9        angreal.boisesta Wed Sep  4 13:39 - 13:39  (00:00)    
wesleywo pts/16       10.254.118.91    Wed Sep  4 13:37 - 15:11  (01:33)    
emanuelh pts/31       emanuels-mbp.boi Wed Sep  4 13:35 - 14:58  (01:22)    
joelkoeh pts/33       10.254.92.173    Wed Sep  4 13:35 - 13:35  (00:00)    
phillipm pts/33       24-119-49-39.cpe Wed Sep  4 13:33 - 13:34  (00:00)    
davidada pts/32       10.254.73.178    Wed Sep  4 13:33 - 13:49  (00:15)    
jalennal pts/28       96-19-0-197.cpe. Wed Sep  4 13:33 - 14:09  (00:35)    
lukehind pts/14       onyxnode146.bois Wed Sep  4 13:33 - 13:29 (5+23:56)   
dominick pts/10       10.254.65.106    Wed Sep  4 13:32 - 14:48  (01:15)    
joelkoeh pts/31       10.254.92.173    Wed Sep  4 13:31 - 13:35  (00:03)    
phillipm pts/14       24-119-49-39.cpe Wed Sep  4 13:31 - 13:32  (00:01)    
brendanh pts/26       82.102.31.203    Wed Sep  4 13:30 - 13:40  (00:10)    
songming pts/19       songmings-mbp.bo Wed Sep  4 13:29 - 14:34  (01:05)    
haydenjo pts/6        adminisatorsmbp. Wed Sep  4 13:28 - 14:58  (01:29)    
kennethm pts/5        160-2-31-186.cpe Wed Sep  4 13:28 - 17:00  (03:31)    
dylanhar pts/29       10.254.124.28    Wed Sep  4 13:21 - 14:48  (01:26)    
nathanst pts/28       onyxnode51.boise Wed Sep  4 13:19 - 13:32  (00:12)    
mhthomas pts/6        10.29.2.86       Wed Sep  4 13:19 - 13:22  (00:03)    
mhthomas pts/28       10.29.2.86       Wed Sep  4 13:17 - 13:18  (00:00)    
montehed pts/27       10.254.121.131   Wed Sep  4 13:17 - 13:37  (00:19)    
paytonel pts/28       172.58.46.208    Wed Sep  4 13:16 - 13:17  (00:00)    
